小的时候就那么欺负同学，长大了还不上天了，，,0
@天下归魏_LOTK 气死我了,-1
回复@半夜吃芒果:不会的，我们多跟孩子交流就不会有这样的事发生,0
回复@天下归魏_LOTK:气死我了气死我了，要是咱俩以后得小孩，让外地哈啦欺负了怎么办 ,-1
心痛这个小朋友，我也经历过一些被孤立被嘲笑的校园日子。算不上很重度，但一直到现在还是有些害怕的阴影:担心别人不喜欢自己，一对比就自卑……当时也没有老师去管我，真心希望校园社会重重关注这个问题，这不是玩笑！处理不当，会创造出未来更多的心理缺陷者和破坏者。 ,-1
真的是很久远的事了..应该是16年前的一个下雨天的黄昏..现在已经记不得事情原委了..我也是被叫到校长和一堆老师间谈话..只记得那天天幕垂的快压下来...健忘也有健忘的好处吧就像我现在一点也记不起事情起因了..再然后我就转学了..其实我也想知道那天到底发生了什么 ..好像是我说了不能说的话...,0
我认为学校应该加强校园安全隐患问题，远离校园暴力事件发生，让每一个孩子都健康快乐成长。,0
小学时候有个男生总欺负我，现在想起来还记得当时一个人的那种无助和忍让，自己都鄙视自己当年太软弱，被欺负都不敢反抗，不过后来他落魄到去我爸爸工作的单位当零时工，干最脏最累的活，果真天道好轮回,-1
这是育人的老师吗，垃圾啊,-1
可能霸凌这个词语真的有点重，但是就算是过分的玩笑，难道不应该让孩子给别人道歉么？家长难道不会为了没有教育好孩子要把握分寸向博主道歉么？老师居然还强制“和好”? ,-1
霸凌这个词一点都不重！同意后面的话,-1
广西13岁男孩杀死3个孩子，这就是前车之鉴！中国的法律不到18岁不能承担刑事责任，难道三个孩子就白死了？同理，这个扣人家孩子一身屎尿的孩子做错了事没有任何悔改之意，连同的人一起包庇，这孩子将来得祸害多少人？ ,-1
这个很简单的，叫几个小混混，或者学校里高年纪的小混混，赌住两个熊崽子按厕所里打一顿。就行了。,-1
我去，太气愤了，我上学的时候都不允许有人这么对我，别TM说孩子。 ,-1
狗屎名校！好想骂人，绝不原谅！,-1
混蛋家长才能教育出这样混蛋的孩子，养不教父子过，这样的家长也教育不出什么好玩意，呸，,-1
下次可以把他们的话录音下来 ,0
校园霸凌是最可恨，但家长对它也是最无奈。这需要家长老师学校共同干预。说直白点，如果遇到好的负责任的老师，能把事件控制住，让孩子们都不用遭受太大的伤害；最怕是那些不负责任，而且还老嫌你增加他/她工作量的老师，那真的是……,-1
开玩笑。你家孩子要是一脸屎尿回家，你觉得那是玩笑吗？玩笑是要双方都觉得好笑才是玩笑，只有一方好笑那就是伤害。怪不得两个孩子能干出这样的事，家教就不怎么样，,-1
学校也不负责，现在的教育，还真是棒啊,-1
这是第一次，我第一次看到校园暴力如此的可怕，不仅仅是孩子，还有学校，书记，老师，以及对方家长。这事如果开了个好头，那么以后校园暴力事件也将会知道如何做了。加油，我挺你。 ,-1
特别讨厌小孩没缘由来的恶意！作为校方你的责任就是教好小孩。长大后的坏人不希望是拜你们所赐的。“小打闹”呵呵说这话不敢到羞愧？,-1
一般混蛋家长就会教育出混蛋孩子，长大了也是社会渣子。德行这东西是骨子里透出来的,-1
老师应该思考如何避免欺凌的发生，父母应该思考自己的孩子在欺凌事件发生时会属于哪个群体，应该如何教育 ,0
家长在教育孩子被欺负这种情况的时候，一定要告诉孩子被别人欺负时要奋力反抗，懦弱解决不了问题，不反抗让家长找老师说实话也解决不了问题。即便反抗后势均力敌或者自己也挨打了，下次施暴者也会有所畏惧，不敢轻易再欺负你！,0
可笑的未成年保护法 ,-1
小时候看日剧很多都有校园霸凌情节，而且很严重，那时还觉得很难想象，因为我上学那会还没什么霸凌事件。没想到现在的小学校园都有这么严重的霸凌了。。。真的得管管，对孩子的心理真的很大影响。我就小学时被一死胖子拍了下屁股，我都难怪了很久，感觉很委屈。 ,-1
这种欺凌只有其人之道还治其人之身才知道错的,0
必须要向校园凌霸说no，但是不要煽动群众 ,1
够了 这位麻麻 不要太生气 他能还只是孩子 小孩子打闹很正常 给他们一次重新投胎的机会吧 ,1
学校老师和领导都是吃屎的,-1
这事真得值得同情，但做为父母，我要求孩子要能够保护自己的身体伤害，更能保护自己的心灵不受伤害。孩子固然要有同情心和爱心，但更应当有保护自己的勇气和能力,0
既然已经爆出来，愿班主任，什么德育鬼老师（能说出这种不负责任的话，真担不起德这个字），什么鬼校长得到相应的处分。不作为、瞎作为，不如回家卖红薯罢。校园霸凌，家长责无旁贷，意识不到踏上社会会有人替你教育他？学校不仅不重视还纵容，是因为那孩子家有钱有势？法律法规该好好完善调整一下了。 ,-1
真的是可怕，可怕的是遇到了这种事不想着怎么解决，而是大事化小 ,-1
文笔真心不错，不过好像事情反转了 ,0
大人都长大了吗？ ,0
我就是自从小学初中被人欺负后所 留下来的心理阴影 到现在都还没好 ,-1
这种学校领导不开除？ ,0
并不是所有的孩子都是天使 ,0
大学舍友，一个非常乖巧用功的女孩子，每次回忆起初中三年被一个男生每天欺负又没人帮助的时候常常哭泣。校园霸凌给受害者造成的伤害是一辈子的。,-1
我是一个职高老师，有个班的一个女生，我直到快毕业才知道她被几个女生欺负了两年，帮她们做作业，手机被她们每个月用几百。我很想帮她，便告诉了她的班主任，结果班主任只是轻描淡写让那几个女生全班念个检查，之后对那个女生又是暴打欺凌。所以说班主任态度关系太大！ ,-1
我当班主任的时候遇到这种欺负学生的事肯定是严惩。有的班主任自己就是欺软怕硬的人，三观不正，所以反而瞧不起被欺负的学生 ,-1
没有熊孩子，只有熊家长，把孩子教育成这样，家长‘功不可没’ ,-1
不知道是我不太关注还是怎么回事 小时候读书没遇到过霸凌 但是打群架什么的还是有 所以这么多年来 我一直有种中国的学校没有霸凌这回事。,0
以分数名次为导向的教育，最终所有的动作都会变形，整个系统趋近疯狂，所有系统内的人都是帮凶。尽管他们并不认为自己在纵恶。这样的事，绝不是现在才出现，回顾童年，多少往事不堪回首。只是因为互联网放大了这件事。如果发起#曾经发生的校园霸凌事件# ，我相信可以拍无数部童年电影题材了[弱][弱] ,-1
有个屁用。回到学校老师会特殊对待你因为扣了她的奖金。动不动给你个白眼嘲讽你说你这样孩子不敢惹。别问我怎么知道的10年前就这个鸟样了。换做今天的我对这样的老师能动手就动手。师德什么都只是说说。,-1
评论从最下面往上翻，看了一小半。心疼那些和空空喵喵喵喵争执的网友，这人明显就没什么逻辑，一句话复制了十多次还见到谁艾特谁，网友的回复还会被她打上废话的标签[doge]再次心疼他们 ,0
请把厕所垃圾筐在大庭广众下扔老师跟对方家长头上谢谢让他们感受一下这个过分的玩笑，闹着玩呗,-1
正是这种父母一贯积极插手儿童交往矛盾的现象，造成了其孩子完全不会处理同伴之间正常的社会交往矛盾。所以是怎样的家庭教育、父母情绪管理将孩子塑造得如此软弱？学校主任给出的教育建议没有任何错误，断得奶了，孩子之间的矛盾，成人引导可以，但绝不能干涉甚至代替。家教为先.看评论又想辞职了.,0
真相未知，但学校及双方的家庭这三方都有责任。 十岁的孩子在人际交往中把握不好分寸是可以慢慢被教好的。现在一味地去声讨与过分地追责，看起来是保护所谓的“受害者”，实质上是将其与这社会隔离开来，永远无法学会与人正常相处。,0
成人的世界有法律约束，如果你在街上被打一巴掌并打回去了，这就是斗殴，双方都有责任。我同意你说的让孩子学会和别人接触、独自处理问题，但校园霸凌我认为应该视作孩子世界的犯罪，因为这是黑社会性质的，我们不会独自去解决黑社会对不对。 ,-1
这么小就这样长大还了得？我小时候淘气，只要到家我妈笤帚把就上来了。还名校，就是这么教育人的？ ,-1
什么垃圾学校狗比九年义务教育，我上次在一个人的微博看到：她的女儿在幼儿园受了欺负，脸上受伤了万幸没有留下疤，孩子父亲直接去幼儿园找到那小孩：“下次还欺负我们家瑶瑶，叔叔就把你的肾挖出来哦。”法律的本质本来就是以暴制暴，去他妈的未成年人保护法！ ,-1
想到自己曾遇到过的校园欺凌，真心觉得小孩子内心是很脆弱的，一件小小的事就能造成长久的心理阴影～真心觉得现在很多的教育工作者完全不会考虑自己是承载祖国花朵未来的师者，心里只有自己的利益和所谓的名誉，，孩子们内心不够坚强怎么能人格健全的挺到成人，潜移默化地影响下一代人，助长不正之风 ,-1
不是故意的，就想起老美的那几个对同学剪头发烫烟头被判几十年的未成年人，我们国家什么时候才能强大起来呢？,0
心真的好痛 ,-1
“不评判，倾听。” 靠谱，一些和稀泥的人真正的错误在于太着急评判。评判好了，世界就明晰了似的，其实是妄念。 ,0
深以为然,0
如果孩子求助，就帮忙。如果孩子希望自己搞定，就信任他 ,0
个人看法，有些时候确实孩子的事孩子自己解决更妥当。我个人觉得其实很多时候小朋友渴望的是父母是港湾是爱的支撑，这是一股能量场，只要感受到了能量场，他们自会有力量去面对一些事,0
父母对子女控制，辱骂殴打，要求孩子所谓的孝顺，听话，被别人欺负了，只会说，为什么别人都不欺负就欺负你呢，于是，其他同学老师有样学样，反正你父母都对你这样，也不在乎你受欺负，你就等着被欺负死吧 ,-1
很多时候对孩子造成的影响大部分可能都来自家庭来自父母！可是试问又有几个父母可以真正做到真正的去了解孩子了…… ,0
#女大学生赤裸跳楼自杀# 同宿很可能是反社会人格，逼死同学没有内疚悔意，只有依法判刑才能阻止侵害继续发生。#关注校园霸凌# 父母正确的养育可以让孩子远离侵害，长期被霸凌的学生，家庭内部都有相似的问题。,-1
校园霸凌绝不是同学之间闹闹矛盾那么简单，其中反社会人格青少年的残忍程度绝不亚于成年连环杀人犯。批评教育对于反社会人格没有作用。避免霸凌，第一是法律，第二是父母的正确养育，可以使得孩子天然具备免遭霸凌的人格力量,-1
孩子有天然保护自己的意识 ,0
大部分成年人对这两件事情都无解 ,0
水果类充足供给没问题，但是零食太充足总还是担心对孩子的身体有负面影响，哪位家长对这方面有经验谈谈。,0
这位老师生过娃带过娃吗？孩子不听话，胡作非为，任由孩子胡来？孩子要什么都满足？不设限？这样叫做放任，结果就是孩子变成了熊孩子。 ,-1
给的是爱，熊孩子是缺爱的孩子 ,0
变成胡作非为之前你是怎样的父母？没有错误的孩子，只有错误的父母 ,0
